year,state,number,population,party
1976,Alabama,69.0,3735139.0,1.0
1976,Alaska,55.9,400969.0,0.0
1976,Arizona,59.5,2346157.0,1.0
1976,Arkansas,56.3,2170161.0,1.0
1976,California,61.9,21935909.0,1.0
1976,Colorado,66.2,2632306.0,1.0
1976,Connecticut,64.2,3083335.0,1.0
1976,Delaware,62.1,590166.0,1.0
1976,Florida,55.8,8667379.0,1.0
1976,Georgia,63.7,5132812.0,1.0
1976,Hawaii,69.9,904191.0,1.0
1976,Idaho,63.0,856983.0,1.0
1976,Illinois,63.0,11342853.0,1.0
1976,Indiana,64.0,5389088.0,0.0
1976,Iowa,64.4,2903082.0,0.0
1976,Kansas,65.1,2301001.0,0.0
1976,Maryland,64.3,4150539.0,1.0
1976,Massachusetts,64.8,5743672.0,1.0
1976,Michigan,61.6,9129205.0,0.0
1976,Missouri,60.5,4839029.0,0.0
1976,Montana,62.7,757317.0,1.0
1976,Nebraska,64.9,1550911.0,1.0
1976,Nevada,71.3,646975.0,1.0
1976,New Hampshire,65.9,845248.0,0.0
1976,New Jersey,61.5,7339745.0,1.0
1976,New Mexico,60.8,1189295.0,1.0
1976,New York,58.0,17940541.0,1.0
1976,North Carolina,66.5,5607964.0,0.0
1976,North Dakota,62.6,645797.0,1.0
1976,Ohio,61.7,10752662.0,0.0
1976,Oklahoma,59.3,2826815.0,1.0
1976,Oregon,62.9,2378262.0,1.0
1976,Pennsylvania,58.4,11897378.0,1.0
1976,Rhode Island,63.8,946089.0,1.0
1976,South Carolina,65.3,2943657.0,0.0
1976,South Dakota,64.6,686390.0,1.0
1976,Texas,63.8,12904089.0,1.0
1976,Utah,62.8,1274928.0,1.0
1976,Vermont,63.6,484928.0,1.0
1976,Virginia,65.9,5121863.0,0.0
1976,Washington,60.9,3693610.0,0.0
1976,West Virginia,52.5,1879503.0,0.0
1976,Wisconsin,65.6,4595904.0,1.0
1976,Wyoming,65.3,396952.0,1.0
1977,Alabama,69.1,3780403.0,1.0
1977,Alaska,56.7,403436.0,0.0
1977,Arizona,60.2,2425197.0,1.0
1977,Arkansas,56.5,2209010.0,1.0
1977,California,62.7,22352396.0,1.0
1977,Colorado,66.0,2696140.0,1.0
1977,Connecticut,64.3,3085722.0,1.0
1977,Delaware,62.3,591829.0,0.0
1977,Florida,54.9,8856183.0,1.0
1977,Georgia,64.2,5219697.0,1.0
1977,Hawaii,68.9,918259.0,1.0
1977,Idaho,64.0,883469.0,1.0
1977,Illinois,63.1,11386316.0,0.0
1977,Indiana,63.8,5425638.0,0.0
1977,Iowa,65.1,2913573.0,0.0
1977,Kansas,65.9,2320647.0,0.0
1977,Maryland,64.6,4169595.0,1.0
1977,Massachusetts,64.5,5738199.0,1.0
1977,Michigan,62.1,9171110.0,0.0
1977,Missouri,61.6,4863173.0,0.0
1977,Montana,62.9,769953.0,1.0
1977,Nebraska,65.7,1556842.0,1.0
1977,Nevada,71.2,678333.0,1.0
1977,New Hampshire,66.8,869763.0,0.0
1977,New Jersey,62.1,7337169.0,1.0
1977,New Mexico,60.9,1215720.0,1.0
1977,New York,58.1,17812602.0,1.0
1977,North Carolina,66.0,5685607.0,1.0
1977,North Dakota,63.4,649769.0,1.0
1977,Ohio,61.5,10771394.0,0.0
1977,Oklahoma,59.2,2870014.0,1.0
1977,Oregon,63.8,2446673.0,1.0
1977,Pennsylvania,58.5,11893591.0,1.0
1977,Rhode Island,63.4,950230.0,1.0
1977,South Carolina,64.5,2991681.0,0.0
1977,South Dakota,65.1,688480.0,1.0
1977,Texas,64.0,13193050.0,1.0
1977,Utah,63.1,1319512.0,1.0
1977,Vermont,63.6,491931.0,0.0
1977,Virginia,65.3,5193112.0,0.0
1977,Washington,62.6,3776050.0,1.0
1977,West Virginia,51.2,1908088.0,1.0
1977,Wisconsin,65.9,4626514.0,1.0
1977,Wyoming,66.5,413354.0,1.0
1978,Alabama,71.1,3831836.0,1.0
1978,Alaska,58.1,404766.0,0.0
1978,Arizona,59.7,2515316.0,1.0
1978,Arkansas,57.1,2243127.0,1.0
1978,California,64.2,22835958.0,1.0
1978,Colorado,66.5,2766748.0,1.0
1978,Connecticut,65.3,3091627.0,1.0
1978,Delaware,62.9,594776.0,0.0
1978,Florida,56.3,9102032.0,1.0
1978,Georgia,64.0,5295751.0,1.0
1978,Hawaii,67.7,931584.0,1.0
1978,Idaho,65.7,910690.0,1.0
1978,Illinois,64.6,11412561.0,0.0
1978,Indiana,65.0,5470214.0,0.0
1978,Iowa,66.1,2918069.0,0.0
1978,Kansas,66.6,2335657.0,0.0
1978,Maryland,65.9,4183603.0,1.0
1978,Massachusetts,65.2,5736469.0,1.0
1978,Michigan,63.3,9217761.0,0.0
1978,Missouri,63.1,4889399.0,1.0
